OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32547.json" to "matched_cves/CVE-2021-32547.json"
№11 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.23"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.16"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.5"[33m
Copied file: "cvelistV5-main/cves/2021/25xxx/CVE-2021-25683.json" to "matched_cves/CVE-2021-25683.json"
№12 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.23"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.16"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.5"[33m
Copied file: "cvelistV5-main/cves/2021/25xxx/CVE-2021-25684.json" to "matched_cves/CVE-2021-25684.json"
№13 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.23"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.16"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.5"[33m
Copied file: "cvelistV5-main/cves/2021/25xxx/CVE-2021-25682.json" to "matched_cves/CVE-2021-25682.json"
№14 -----------------------------------------------------------
Lib in System is: bluez; 	 version: 5.64-0ubuntu1.3
Lib in CVE is - bluez; 	[33mversion: "= 5.58"[0m
Copied file: "cvelistV5-main/cves/2021/41xxx/CVE-2021-41229.json" to "matched_cves/CVE-2021-41229.json"
№15 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "0"[0m
[33mlessThan: "unspecified"[33m
Copied file: "cvelistV5-main/cves/2021/23xxx/CVE-2021-23632.json" to "matched_cves/CVE-2021-23632.json"
№16 -----------------------------------------------------------
Lib in System is: cryptsetup; 	 version: 2:2.4.3-1ubuntu1.2
Lib in CVE is - cryptsetup; 	[33mversion: "Fixed in cryptsetup 2.4.3, cryptsetup 2.3.7"[0m
Copied file: "cvelistV5-main/cves/2021/4xxx/CVE-2021-4122.json" to "matched_cves/CVE-2021-4122.json"
№17 -----------------------------------------------------------
Lib in System is: unzip; 	 version: 6.0-26ubuntu3.2
Lib in CVE is - unzip; 	[33mversion: "unzip 6.0"[0m
Copied file: "cvelistV5-main/cves/2021/4xxx/CVE-2021-4217.json" to "matched_cves/CVE-2021-4217.json"
№18 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "2.54.2"[33m
Copied file: "cvelistV5-main/cves/2021/4xxx/CVE-2021-4120.json" to "matched_cves/CVE-2021-4120.json"
№19 -----------------------------------------------------------
Lib in System is: polkitd; 	 version: 0.105-33
Lib in CVE is - polkitd; 	[33mversion: "0.117"[0m
Copied file: "cvelistV5-main/cves/2021/4xxx/CVE-2021-4115.json" to "matched_cves/CVE-2021-4115.json"
№20 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.14.2, < 2.17.62.17.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.18.0, < 2.18.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.19.0, < 2.19.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.20.0, < 2.20.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.21.0, < 2.21.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.22.0, < 2.22.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.23.0, < 2.23.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.24.0, < 2.24.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.25.0, < 2.25.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.26.0, < 2.26.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.27.0, < 2.27.1"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.28.0, < 2.28.1"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.29.0, < 2.29.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.30.0, < 2.30.1"[0m
Copied file: "cvelistV5-main/cves/2021/21xxx/CVE-2021-21300.json" to "matched_cves/CVE-2021-21300.json"
№21 -----------------------------------------------------------
Lib in System is: tar; 	 version: 1.34+dfsg-1ubuntu0.1.22.04.2
Lib in CVE is - tar; 	[33mversion: "1.33 and earlier"[0m
Copied file: "cvelistV5-main/cves/2021/20xxx/CVE-2021-20193.json" to "matched_cves/CVE-2021-20193.json"
№22 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "Binutils 2.35.1"[0m
Copied file: "cvelistV5-main/cves/2021/20xxx/CVE-2021-20284.json" to "matched_cves/CVE-2021-20284.json"
№23 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.35"[0m
Copied file: "cvelistV5-main/cves/2021/20xxx/CVE-2021-20197.json" to "matched_cves/CVE-2021-20197.json"
№24 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.35.2"[0m
Copied file: "cvelistV5-main/cves/2021/20xxx/CVE-2021-20294.json" to "matched_cves/CVE-2021-20294.json"
№25 -----------------------------------------------------------
Lib in System is: udisks2; 	 version: 2.9.4-1ubuntu2
Lib in CVE is - udisks2; 	[33mversion: "udisks-2.9.4"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3802.json" to "matched_cves/CVE-2021-3802.json"
№26 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "2.9.11"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3541.json" to "matched_cves/CVE-2021-3541.json"
№27 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "ghostpdl 9.55.0"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3781.json" to "matched_cves/CVE-2021-3781.json"
№28 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "Fixed in v251-rc1"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3997.json" to "matched_cves/CVE-2021-3997.json"
№29 -----------------------------------------------------------
Lib in System is: util-linux; 	 version: 2.37.2-4ubuntu3.4
Lib in CVE is - util-linux; 	[33mversion: "Fixed in util-linux v2.37.3"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3996.json" to "matched_cves/CVE-2021-3996.json"
№30 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "libxml2 2.9.11"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3517.json" to "matched_cves/CVE-2021-3517.json"
№31 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm8"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm2"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.26"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11"[0m
[33mlessThan: "2.20.11-0ubuntu27.20"[33m
[32mPatch at: "2.20.11-0ubuntu65.3"[32m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3709.json" to "matched_cves/CVE-2021-3709.json"
№32 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "GNU binutils version 2.36"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3549.json" to "matched_cves/CVE-2021-3549.json"
№33 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm8"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm2"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.26"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11"[0m
[33mlessThan: "2.20.11-0ubuntu27.20"[33m
[32mPatch at: "2.20.11-0ubuntu65.3"[32m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3710.json" to "matched_cves/CVE-2021-3710.json"
№34 -----------------------------------------------------------
Lib in System is: util-linux; 	 version: 2.37.2-4ubuntu3.4
Lib in CVE is - util-linux; 	[33mversion: "Fixed in util-linux v2.37.3"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3995.json" to "matched_cves/CVE-2021-3995.json"
№35 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "2.54.2"[33m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3155.json" to "matched_cves/CVE-2021-3155.json"
№36 -----------------------------------------------------------
Lib in System is: gcc; 	 version: 4:11.2.0-1ubuntu1
Lib in CVE is - gcc; 	[33mversion: "gcc 11.2.0"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3826.json" to "matched_cves/CVE-2021-3826.json"
№37 -----------------------------------------------------------
Lib in System is: bluez; 	 version: 5.64-0ubuntu1.3
Lib in CVE is - bluez; 	[33mversion: "Fixedin - 5.61 and above."[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3658.json" to "matched_cves/CVE-2021-3658.json"
№38 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "libxml2 2.9.11"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3537.json" to "matched_cves/CVE-2021-3537.json"
№39 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "libxml2 2.9.11"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3516.json" to "matched_cves/CVE-2021-3516.json"
№40 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "GNU Binutils version before and including 2.36"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3530.json" to "matched_cves/CVE-2021-3530.json"
№41 -----------------------------------------------------------
Lib in System is: libxml2; 	 version: 2.9.13+dfsg-1ubuntu0.4
Lib in CVE is - libxml2; 	[33mversion: "libxml2 2.9.11"[0m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3518.json" to "matched_cves/CVE-2021-3518.json"
№42 -----------------------------------------------------------
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu12~20.04"[0m
[33mlessThan: "0.6.55-0ubuntu12~20.04.5"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu13"[0m
[33mlessThan: "0.6.55-0ubuntu13.3"[33m
Lib in System is: accountsservice; 	 version: 22.07.5-2ubuntu1.5
Lib in CVE is - accountsservice; 	[33mversion: "0.6.55-0ubuntu14"[0m
[33mlessThan: "0.6.55-0ubuntu14.1"[33m
Copied file: "cvelistV5-main/cves/2021/3xxx/CVE-2021-3939.json" to "matched_cves/CVE-2021-3939.json"
№43 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "2.54.2"[33m
Copied file: "cvelistV5-main/cves/2021/44xxx/CVE-2021-44731.json" to "matched_cves/CVE-2021-44731.json"
№44 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThanOrEqual: "2.54.2"[33m
Copied file: "cvelistV5-main/cves/2021/44xxx/CVE-2021-44730.json" to "matched_cves/CVE-2021-44730.json"
№45 -----------------------------------------------------------
Lib in System is: colord; 	 version: 1.4.6-1
Lib in CVE is - colord; 	[33mversion: "colord - 1.4.4, 1.4.5"[0m
Copied file: "cvelistV5-main/cves/2021/42xxx/CVE-2021-42523.json" to "matched_cves/CVE-2021-42523.json"
№46 -----------------------------------------------------------
Lib in System is: networkd-dispatcher; 	 version: 2.1-2ubuntu0.22.04.2
Lib in CVE is - networkd-dispatcher; 	[33mversion: "uknown"[0m
Copied file: "cvelistV5-main/cves/2022/29xxx/CVE-2022-29799.json" to "matched_cves/CVE-2022-29799.json"
№47 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.30.3, < 2.30.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.2, < 2.31.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.1, < 2.32.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.2, < 2.33.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.2, < 2.34.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.2, < 2.35.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36, < 2.36.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37, < 2.37.1"[0m
Copied file: "cvelistV5-main/cves/2022/29xxx/CVE-2022-29187.json" to "matched_cves/CVE-2022-29187.json"
№48 -----------------------------------------------------------
Lib in System is: networkd-dispatcher; 	 version: 2.1-2ubuntu0.22.04.2
Lib in CVE is - networkd-dispatcher; 	[33mversion: "uknown"[0m
Copied file: "cvelistV5-main/cves/2022/29xxx/CVE-2022-29800.json" to "matched_cves/CVE-2022-29800.json"
№49 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "unspecified"[0m
[33mlessThan: "1.11.0"[33m
Copied file: "cvelistV5-main/cves/2022/25xxx/CVE-2022-25648.json" to "matched_cves/CVE-2022-25648.json"
№50 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.1"[0m
Copied file: "cvelistV5-main/cves/2022/41xxx/CVE-2022-41953.json" to "matched_cves/CVE-2022-41953.json"
№51 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.39.0"[0m
Copied file: "cvelistV5-main/cves/2022/41xxx/CVE-2022-41903.json" to "matched_cves/CVE-2022-41903.json"
№52 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.39.0"[0m
Copied file: "cvelistV5-main/cves/2022/23xxx/CVE-2022-23521.json" to "matched_cves/CVE-2022-23521.json"
№53 -----------------------------------------------------------
Lib in System is: ppp; 	 version: 2.4.9-1+1ubuntu3
Lib in CVE is - ppp; 	[33mversion: "n/a"[0m
Copied file: "cvelistV5-main/cves/2022/4xxx/CVE-2022-4603.json" to "matched_cves/CVE-2022-4603.json"
№54 -----------------------------------------------------------
Lib in System is: xdg-utils; 	 version: 1.1.3-4.1ubuntu3~22.04.1
Lib in CVE is - xdg-utils; 	[33mversion: "xdg-utils 1.1.0 to and including 1.1.3"[0m
Copied file: "cvelistV5-main/cves/2022/4xxx/CVE-2022-4055.json" to "matched_cves/CVE-2022-4055.json"
№55 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "systemd >= 247"[0m
Copied file: "cvelistV5-main/cves/2022/4xxx/CVE-2022-4415.json" to "matched_cves/CVE-2022-4415.json"
№56 -----------------------------------------------------------
Lib in System is: zstd; 	 version: 1.4.8+dfsg-3build1
Lib in CVE is - zstd; 	[33mversion: "zstd 1.5.4"[0m
Copied file: "cvelistV5-main/cves/2022/4xxx/CVE-2022-4899.json" to "matched_cves/CVE-2022-4899.json"
№57 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "binutils 2.39-7"[0m
Copied file: "cvelistV5-main/cves/2022/4xxx/CVE-2022-4285.json" to "matched_cves/CVE-2022-4285.json"
№58 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.31.0, < 2.31.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.32.0, < 2.32.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.33.0, < 2.33.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.34.0, < 2.34.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.34.0, < 2.35.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.35.0, < 2.36.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "> 2.37.0, < 2.37.4"[0m
Copied file: "cvelistV5-main/cves/2022/39xxx/CVE-2022-39260.json" to "matched_cves/CVE-2022-39260.json"
№59 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.31.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
